CÔNG TY TNHH GLORY SOFTWARE VIETNAM,,,,,,,,,,,,,,,,,,,,,,,,,,
Income statement- 損益計算書（月次推移）,,,,,,,,,,,,,,,,,,,,,,,,,,
For the fiscal year end 31/03/2025,,,,,,,,,,,,,,,,,,,,,,,,,,
単位： Vietnamese Dong,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4月,5月,6月,7月,8月,9月,,10月,11月,12月,1月,2月,3月,,,,
Account Code アカウント,,,Internal code,Internal Account Name,KEIEI houkoku,詳細,Description,Chỉ tiêu,Đơn giá,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,,Oct-25,Nov-25,Dec-25,Jan-26,Feb-26,Mar-26,FY2025,Net amount,COGS/SGA,
,,,,,,,,,,,,,,,,,,,,,,,,,,
511,,,,,,売上,Sales,Doanh thu bán hàng và cung cấp dịch vụ,,"3,990,674,000","3,990,674,000","3,990,674,000","3,990,674,000","3,990,674,000","3,990,674,000",,"3,990,674,000","3,990,674,000","3,990,674,000","3,990,674,000","3,990,674,000","3,990,674,000","47,888,088,000","-47,888,088,000",SALE,
,5113,,,0,0,サービス提供の売上,Services sale,Doanh thu cung cấp dịch vụ,,"3,990,674,000","3,990,674,000","3,990,674,000","3,990,674,000","3,990,674,000","3,990,674,000",,"3,990,674,000","3,990,674,000","3,990,674,000","3,990,674,000","3,990,674,000","3,990,674,000","47,888,088,000","-47,888,088,000",SALE,
,,51131,400100,Sales of merchandise and finished goods,0,サービス提供の売上,Services sale : Software development,Doanh thu cung cấp dịch vụ: Sản xuất phần mềm,,"2,800,000,000","2,800,000,000","2,800,000,000","2,800,000,000","2,800,000,000","2,800,000,000",,"2,800,000,000","2,800,000,000","2,800,000,000","2,800,000,000","2,800,000,000","2,800,000,000","33,600,000,000","-33,600,000,000",SALE,
,,,,,,,,"U-Inform, U-manage, U-Bridge4 development",,"2,660,000,000","2,660,000,000","2,660,000,000","2,660,000,000","2,660,000,000","2,660,000,000",,"2,660,000,000","2,660,000,000","2,660,000,000","2,660,000,000","2,660,000,000","2,660,000,000","31,920,000,000",,,
,,,,,,,,"F&B, ASP, Stella SW design",,"140,000,000","140,000,000","140,000,000","140,000,000","140,000,000","140,000,000",,"140,000,000","140,000,000","140,000,000","140,000,000","140,000,000","140,000,000","1,680,000,000",,,
,,51132,400200,sales of maintenance,0,サービス提供の売上,Services sale : System Support Service,Doanh thu cung cấp dịch vụ: Dịch vụ hỗ trợ hệ thống UBIQULAR,,"1,000,000,000","1,000,000,000","1,000,000,000","1,000,000,000","1,000,000,000","1,000,000,000",,"1,000,000,000","1,000,000,000","1,000,000,000","1,000,000,000","1,000,000,000","1,000,000,000","12,000,000,000","-12,000,000,000",SALE,
,,51138,400300,sales of market research,,サービス提供の売上,Sale,,,"190,674,000","190,674,000","190,674,000","190,674,000","190,674,000","190,674,000",,"190,674,000","190,674,000","190,674,000","190,674,000","190,674,000","190,674,000","2,288,088,000","-2,288,088,000",SALE,
515,,,,0,0,財務収益,Financial activities income,Doanh thu hoạt động tài chính,,-,-,-,-,-,-,,-,-,,,,,-,0,Non-Ope-Income,
,5151,,450100,Interest earned,0,デポジット、貸付金の利息,"Interest on Deposits, Loans","Lãi cho vay, tiền gửi",,,,,,,,,,,,,,,-,0,Non-Ope-Income,
,5152,,450600,Foreign exchange gains,0,発生取引の為替差益,Gains of Exchange Rate Differences Arising in Current Period,Chênh lệch lãi tỷ giá phát sinh trong kỳ,,,,,,,,,,,,,,,-,0,Non-Ope-Income,
,5153,,450600,Foreign exchange gains,0,為替期末再評価差益,Gains from Exchange Rate Revaluation at the end of FY,Lãi chênh lệch tỷ giá do đánh giá lại cuối năm,,,,,,,,,,,,,,,-,0,Non-Ope-Income,
621,,,,0,0,原材料費,Direct raw materials cost,"Chi phí nguyên liệu, vật liệu trực tiếp",,,,,,,,,,,,,,,-,-,,
622,,,,0,0,直接労務費,Direct labor cost,Chi phí nhân công trực tiếp,,"2,144,695,677","2,144,695,677","2,144,695,677","2,144,695,677","2,144,695,677","2,144,695,677",,"2,144,695,677","2,144,695,677","2,144,695,677","2,144,695,677","2,144,695,677","2,144,695,677","25,736,348,127","25,736,348,127",,
,6221,,,0,0,直接労務費,Direct labor cost - Development department,Chi phí nhân công trực tiếp - Bộ phận dự án,,"1,598,302,916","1,598,302,916","1,598,302,916","1,598,302,916","1,598,302,916","1,598,302,916",,"1,598,302,916","1,598,302,916","1,598,302,916","1,598,302,916","1,598,302,916","1,598,302,916","19,179,634,991","19,179,634,991",,
,,62211,COGS62211,Development department - Salary,給与 UBILQULAR,給与,Development department - Salary,Bộ phận dự án - Lương,,"1,123,550,966","1,123,550,966","1,123,550,966","1,123,550,966","1,123,550,966","1,123,550,966",,"1,123,550,966","1,123,550,966","1,123,550,966","1,123,550,966","1,123,550,966","1,123,550,966","13,482,611,591","13,482,611,591",COGS,
,,62212,COGS62212,Development department - Insurance,給与 UBILQULAR,保険料,Development department - Insurance,Bộ phận dự án - Bảo hiểm,,"210,457,050","210,457,050","210,457,050","210,457,050","210,457,050","210,457,050",,"210,457,050","210,457,050","210,457,050","210,457,050","210,457,050","210,457,050","2,525,484,600","2,525,484,600",COGS,
,,62213,COGS62213,Development department - Union fee,給与 UBILQULAR,労働組合費,Development department - Union fee,Bộ phận dự án - KPCĐ,,"19,577,400","19,577,400","19,577,400","19,577,400","19,577,400","19,577,400",,"19,577,400","19,577,400","19,577,400","19,577,400","19,577,400","19,577,400","234,928,800","234,928,800",COGS,
,,62214,COGS62214,Development department - Bonus,賞与金 UBILQULAR,ボーナス,Development department - Bonus,Bộ phận dự án - Tiền thưởng,,-,-,-,-,-,-,,-,-,-,-,-,-,-,0,COGS,
,,62215,COGS62215,Development department - Provision for bonuses,賞与引当金繰入 UBILQULAR,賞与引当金繰入額,Development department - Provision for bonuses,Bộ phận dự án - Dự phòng tiền thưởng,,"244,717,500","244,717,500","244,717,500","244,717,500","244,717,500","244,717,500",,"244,717,500","244,717,500","244,717,500","244,717,500","244,717,500","244,717,500","2,936,610,000","2,936,610,000",COGS,
,,62216,COGS62216,Development department - Business trip allowance,給与 UBILQULAR,0,Development department - Business trip allowance,Bộ phận dự án - Công tác phí,,-,-,-,-,-,-,,-,-,-,-,-,-,-,0,COGS,
,,62217,COGS62217,Development department - Severance allowance,給与 UBILQULAR,0,Development department - Severance allowance,Bộ phận dự án - Trợ cấp thôi việc,,-,-,-,-,-,-,,-,-,-,-,-,-,-,0,COGS,
,6222,,,0,0,直接労務費,Direct labor cost - 24/7 department,Chi phí nhân công trực tiếp - Bộ phận 247,,"297,297,000","297,297,000","297,297,000","297,297,000","297,297,000","297,297,000",,"297,297,000","297,297,000","297,297,000","297,297,000","297,297,000","297,297,000","3,567,564,000","3,567,564,000",,
,,62221,COGS62221,24/7 department - Salary,給与 SS Project,給与,24/7 department - Salary,Chi phí nhân công trực tiếp - Lương,,"200,200,000","200,200,000","200,200,000","200,200,000","200,200,000","200,200,000",,"200,200,000","200,200,000","200,200,000","200,200,000","200,200,000","200,200,000","2,402,400,000","2,402,400,000",COGS,
,,62222,COGS62222,24/7 department - Insurance,給与 SS Project,保険料,24/7 department - Insurance,Chi phí nhân công trực tiếp - Bảo hiểm,,"43,043,000","43,043,000","43,043,000","43,043,000","43,043,000","43,043,000",,"43,043,000","43,043,000","43,043,000","43,043,000","43,043,000","43,043,000","516,516,000","516,516,000",COGS,
,,62223,COGS62223,24/7 department - Union fee,給与 SS Project,労働組合費,24/7 department - Union fee,Chi phí nhân công trực tiếp - KPCĐ,,"4,004,000","4,004,000","4,004,000","4,004,000","4,004,000","4,004,000",,"4,004,000","4,004,000","4,004,000","4,004,000","4,004,000","4,004,000","48,048,000","48,048,000",COGS,
,,62224,COGS62224,24/7 department - Bonus,賞与金 SS Project,ボーナス,24/7 department - Bonus,Tiền thưởng,,-,-,-,-,-,-,,-,-,-,-,-,-,-,0,COGS,
,,62225,COGS62225,24/7 department - Provision for bonuses,賞与引当金繰入 SS Project,賞与引当金繰入額,24/7 department - Provision for bonuses,Chi phí nhân công trực tiếp - Dự phòng tiền thưởng,,"50,050,000","50,050,000","50,050,000","50,050,000","50,050,000","50,050,000",,"50,050,000","50,050,000","50,050,000","50,050,000","50,050,000","50,050,000","600,600,000","600,600,000",COGS,
,,62226,COGS62226,24/7 department - Business trip allowance,給与 SS Project,0,24/7 department - Business trip allowance,Chi phí nhân công trực tiếp - Công tác phí,,-,-,-,-,-,-,,-,-,-,-,-,-,-,0,COGS,
,,62227,COGS62227,Severance allowance,給与 SS Project,0,Severance allowance,Trợ cấp thôi việc,,-,-,-,-,-,-,,-,-,-,-,-,-,,,,
,6223,,,0,0,直接労務費,Direct labor cost - UI/UX department,Chi phí nhân công trực tiếp - Bộ phận UI/UX,,"70,895,761","70,895,761","70,895,761","70,895,761","70,895,761","70,895,761",,"70,895,761","70,895,761","70,895,761","70,895,761","70,895,761","70,895,761","850,749,136","850,749,136",,
,,62231,COGS62231,UI/UX department - Salary,給与 UBILQULAR,給与,UI/UX department - Salary,Chi phí nhân công trực tiếp - Lương,,"48,998,011","48,998,011","48,998,011","48,998,011","48,998,011","48,998,011",,"48,998,011","48,998,011","48,998,011","48,998,011","48,998,011","48,998,011","587,976,136","587,976,136",COGS,
,,62232,COGS62232,UI/UX department - Insurance,給与 UBILQULAR,保険料,UI/UX department - Insurance,Chi phí nhân công trực tiếp - Bảo hiểm,,"9,707,250","9,707,250","9,707,250","9,707,250","9,707,250","9,707,250",,"9,707,250","9,707,250","9,707,250","9,707,250","9,707,250","9,707,250","116,487,000","116,487,000",COGS,
,,62233,COGS62233,UI/UX department - Union fee,給与 UBILQULAR,労働組合費,UI/UX department - Union fee,Chi phí nhân công trực tiếp - KPCĐ,,"903,000","903,000","903,000","903,000","903,000","903,000",,"903,000","903,000","903,000","903,000","903,000","903,000","10,836,000","10,836,000",COGS,
,,62234,COGS62234,UI/UX department - Bonus,賞与金 UBILQULAR,ボーナス,UI/UX department - Bonus,Tiền thưởng,,-,-,-,-,-,-,,-,-,-,-,-,-,-,0,COGS,
,,62235,COGS62235,UI/UX department - Provision for bonuses,賞与引当金繰入 UBILQULAR,賞与引当金繰入額,UI/UX department - Provision for bonuses,Chi phí nhân công trực tiếp - Dự phòng tiền thưởng,,"11,287,500","11,287,500","11,287,500","11,287,500","11,287,500","11,287,500",,"11,287,500","11,287,500","11,287,500","11,287,500","11,287,500","11,287,500","135,450,000","135,450,000",COGS,
,,62236,COGS62236,UI/UX department - Business trip allowance,給与 UBILQULAR,0,UI/UX department - Business trip allowance,Chi phí nhân công trực tiếp - Công tác phí,,-,-,-,-,-,-,,-,-,-,-,-,-,-,0,COGS,
,,62237,COGS62237,Severance allowance,給与 UBILQULAR,0,Severance allowance,Trợ cấp thôi việc,,-,-,-,-,-,-,,-,-,-,-,-,-,,,,
,6228,,,,,,,,,"178,200,000","178,200,000","178,200,000","178,200,000","178,200,000","178,200,000",,"178,200,000","178,200,000","178,200,000","178,200,000","178,200,000","178,200,000","2,138,400,000",,,
,,62281,COGS62281,Salary,給与 SALE,給与,Salary,Lương,,"120,000,000","120,000,000","120,000,000","120,000,000","120,000,000","120,000,000",,"120,000,000","120,000,000","120,000,000","120,000,000","120,000,000","120,000,000","1,440,000,000","1,440,000,000",COGS,
,,62282,COGS62282,Insurance,給与 SALE,保険料,Insurance,Bảo hiểm,,"25,800,000","25,800,000","25,800,000","25,800,000","25,800,000","25,800,000",,"25,800,000","25,800,000","25,800,000","25,800,000","25,800,000","25,800,000","309,600,000","309,600,000",COGS,
,,62283,COGS62283,Union fee,給与 SALE,労働組合費,Union fee,KPCĐ,,"2,400,000","2,400,000","2,400,000","2,400,000","2,400,000","2,400,000",,"2,400,000","2,400,000","2,400,000","2,400,000","2,400,000","2,400,000","28,800,000","28,800,000",COGS,
,,62284,COGS62284,Bonus,賞与金,ボーナス,Bonus,Tiền thưởng,,-,-,-,-,-,-,,-,-,-,-,-,-,-,0,COGS,
,,62285,COGS62285,Provision for bonuses,賞与引当金繰入 SALE,賞与引当金繰入額,Provision for bonuses,Dự phòng tiền thưởng,,"30,000,000","30,000,000","30,000,000","30,000,000","30,000,000","30,000,000",,"30,000,000","30,000,000","30,000,000","30,000,000","30,000,000","30,000,000","360,000,000","360,000,000",COGS,
,,62286,COGS62286,Business trip allowance,給与 SALE,0,Business trip allowance,Công tác phí,,-,-,-,-,-,-,,-,-,-,-,-,-,-,0,COGS,
,,62287,COGS62287,Severance allowance,給与 SALE,0,Severance allowance,Trợ cấp thôi việc,,-,-,-,-,-,-,,-,-,-,-,-,-,-,0,COGS,
627,,,,0,0,製造間接費,General operation cost,Chi phí sản xuất chung,,"401,950,978","403,727,904","401,494,959","401,327,684","401,256,264","400,607,913",,"523,630,734","397,134,926","397,054,681","401,388,015","401,280,538","398,210,247","4,929,064,839","4,929,064,839",,
,6271,,,0,0,製造従業員,Indirect labour,Chi phí nhân viên phân xưởng,,,,,,,,,,,,,,,-,-,COGS,
,,62711,,0,0,スタッフ,Indirect labour - Employees,Chi phí nhân viên phân xưởng - Nhân viên,,,,,,,,,,,,,,,-,-,COGS,
,,627111,COGS627111,Indirect labour - Employees - Salary,#N/A,給与,Indirect labour - Employees - Salary,Chi phí nhân viên phân xưởng - Nhân viên - Lương,,,,,,,,,,,,,,,-,-,COGS,
,,627112,COGS627112,Indirect labour - Employees - Insurance,#N/A,保険料,Indirect labour - Employees - Insurance,Chi phí nhân viên phân xưởng - Nhân viên - Bảo hiểm,,,,,,,,,,,,,,,-,-,COGS,
,,627113,COGS627113,Indirect labour - Employees - Union fees,#N/A,労働組合費,Indirect labour - Employees - Union fees,Chi phí nhân viên phân xưởng - Nhân viên - KPCĐ,,,,,,,,,,,,,,,-,-,COGS,
,,627114,COGS627114,Indirect labour - Employees - Tax,#N/A,税金,Indirect labour - Employees - Tax,Chi phí nhân viên phân xưởng - Nhân viên - Thuế,,,,,,,,,,,,,,,-,-,COGS,
,,627115,COGS627115,Indirect labour - Employees - Bonus,#N/A,ボーナス,Indirect labour - Employees - Bonus,Chi phí nhân viên phân xưởng - Nhân viên - Tiền thưởng,,,,,,,,,,,,,,,-,-,COGS,
,,62712,,0,0,日本人管理者,Indirect labour - Manager,Chi phí nhân viên phân xưởng - Quản lý người Nhật,,,,,,,,,,,,,,,-,-,COGS,
,,627121,COGS627121,Indirect labour - Manager - Salary,#N/A,給与,Indirect labour - Manager - Salary,Chi phí nhân viên phân xưởng - Quản lý người Nhật - Lương,,,,,,,,,,,,,,,-,-,COGS,
,,627122,COGS627122,Indirect labour - Manager - Insurance,#N/A,保険料,Indirect labour - Manager - Insurance,Chi phí nhân viên phân xưởng - Quản lý người Nhật - Bảo hiểm,,,,,,,,,,,,,,,-,-,COGS,
,,627123,COGS627123,Indirect labour - Manager - Union fees,#N/A,労働組合費,Indirect labour - Manager - Union fees,Chi phí nhân viên phân xưởng - Quản lý người Nhật - KPCĐ,,,,,,,,,,,,,,,-,-,COGS,
,,627124,COGS627124,Indirect labour - Manager - Tax,#N/A,税金,Indirect labour - Manager - Tax,Chi phí nhân viên phân xưởng - Quản lý người Nhật - Thuế,,,,,,,,,,,,,,,-,-,COGS,
,6272,,COGS6272,Use of auxiliary materials,#N/A,原材料,Use of auxiliary materials,"Chi phí nguyên, vật liệu",,,,,,,,,,,,,,,-,-,COGS,
,6273,,COGS6273,Use of tools and supplies,消耗品費,消耗工具備品費,Use of tools and supplies,Chi phí dụng cụ sản xuất,,"60,290,117","60,300,914","60,209,098","58,947,472","58,712,339","58,191,501",,"57,670,672","57,149,065","57,068,820","61,235,487","61,128,010","58,425,864","709,329,359","709,329,359",COGS,
,6274,,COGS6274,Depreciation,減価償却費,固定資産の減価償却費,Depreciation,Chi phí khấu hao TSCĐ,"3,521,527","3,521,527","3,521,527","3,521,527","3,521,527","3,521,527","3,521,527",,"3,521,527","3,521,527","3,521,527","3,521,527","3,521,527","3,521,527","42,258,324","42,258,324",COGS,
,6277,,,0,0,外部用役費,Services rendered,Chi phí dịch vụ mua ngoài,,"338,139,334","339,905,463","337,764,334","338,858,685","339,022,398","338,894,885",,"462,438,535","336,464,334","336,464,334","336,631,001","336,631,001","336,262,856","4,177,477,156","4,177,477,156",,
,,62771,COGS62771,Rental fee,家賃地代,事務所レンタル料（生産）,Rental fee,Chi phí thuê văn phòng (sản xuất),"220,000,000","176,000,000","176,000,000","176,000,000","176,000,000","176,000,000","176,000,000",,"176,000,000","176,000,000","176,000,000","176,000,000","176,000,000","176,000,000","2,112,000,000","2,112,000,000",COGS,
,,62772,COGS62772,"Electricity, water,...",水道光熱費,"電気代と水道代,...(生産)","Electricity, water,...","Tiền điện, nước,...(sản xuất)","20,000,000","16,000,000","16,000,000","16,000,000","16,000,000","16,000,000","16,000,000",,"16,000,000","16,000,000","16,000,000","16,000,000","16,000,000","16,000,000","192,000,000","192,000,000",COGS,
,,62773,COGS62773,"Telephone, internet, fax, email",通信費,電話・インタネット・ファクス・メール,"Telephone, internet, fax, email","Điện thoại, internet, fax, email","1,500,000","1,200,000","1,200,000","1,200,000","1,200,000","1,200,000","1,200,000",,"1,200,000","1,200,000","1,200,000","1,200,000","1,200,000","1,200,000","14,400,000","14,400,000",COGS,
,,62778,COGS62778,Other services rendered,支払手数料,その他外部用役費,Other services rendered,Chi phí dịch vụ mua ngoài khác,,"144,939,334","146,705,463","144,564,334","145,658,685","145,822,398","145,694,885",,"269,238,535","143,264,334","143,264,334","143,431,001","143,431,001","143,062,856","1,859,077,156","1,859,077,156",,
,,62778,COGS62778,Other services rendered,支払手数料,,EDR service,,,"1,666,667","1,666,667","1,666,667","1,666,667","1,666,667","1,666,667",,"1,666,667","1,666,667","1,666,667","1,666,667","1,666,667","1,666,667","20,000,000","20,000,000",COGS,General
,,62778,COGS62778,Other services rendered,支払手数料,,Illustrator,,,"1,833,333","1,833,333","1,833,333","1,833,333","2,420,703","2,125,000",,"2,125,000","2,125,000","2,125,000","2,125,000","2,125,000","2,125,000","24,629,035","24,629,035",COGS,General
,,62778,COGS62778,Other services rendered,支払手数料,,Microsoft 365,,,"13,466,667","15,232,796","13,091,667","14,186,018","13,762,361","13,930,551",,"13,274,201","11,500,000","11,500,000","11,500,000","11,500,000","11,500,000","154,444,261","154,444,261",COGS,General
,,62778,COGS62778,Other services rendered,支払手数料,,Construction,,,"26,666,667","26,666,667","26,666,667","26,666,667","26,666,667","26,666,667",,"26,666,667","26,666,667","26,666,667","26,666,667","26,666,667","26,666,667","320,000,004","320,000,004",COGS,General
,,62778,COGS62778,Other services rendered,支払手数料,,GGWA,,,"7,836,667","7,836,667","7,836,667","7,836,667","7,836,667","7,836,667",,"7,836,667","7,836,667","7,836,667","7,836,667","7,836,667","7,468,522","93,671,859","93,671,859",COGS,General
,,62778,COGS62778,Other services rendered,支払手数料,,VMWare Software,,,"1,583,333","1,583,333","1,583,333","1,583,333","1,583,333","1,583,333",,"1,583,333","1,583,333","1,583,333","1,750,000","1,750,000","1,750,000","19,499,997","19,499,997",COGS,General
,,62778,COGS62778,Other services rendered,支払手数料,,JIRA/Confluence,,,,,,,,,,,,,,,,-,-,COGS,General
,,62778,COGS62778,Other services rendered,支払手数料,,MDM,,"49,800","3,486,000","3,486,000","3,486,000","3,486,000","3,486,000","3,486,000",,"3,486,000","3,486,000","3,486,000","3,486,000","3,486,000","3,486,000","41,832,000","41,832,000",COGS,General
,,62778,COGS62778,Other services rendered,支払手数料,,Cloud,,,,,,,,,,,,,,,,-,-,COGS,General
,,62778,COGS62778,Other services rendered,支払手数料,,HRM system,,"8,400,000","8,400,000","8,400,000","8,400,000","8,400,000","8,400,000","8,400,000",,"8,400,000","8,400,000","8,400,000","8,400,000","8,400,000","8,400,000","100,800,000","100,800,000",COGS,General
,,62778,COGS62778,Other services rendered,支払手数料,,Japan Quality,JQ fee,"80,000,000","80,000,000","80,000,000","80,000,000","80,000,000","80,000,000","80,000,000",,"80,000,000","80,000,000","80,000,000","80,000,000","80,000,000","80,000,000","960,000,000","960,000,000",COGS,UBIQULAR
,,62778,COGS62778,Other services rendered,支払手数料,,Periodic health （健康診断）,"10月 1,600,000 VND/person (80%)","1,800,000",,,,,,,,"124,200,000",,,,,,"124,200,000","124,200,000",COGS,
,6278,,,0,0,その他現金出金,Sundry costs paid in cash,Chi phí bằng tiền khác,,,,,,,,,,,,,,,-,-,,
,,62788,COGS62788,Other sundry costs paid in cash,雑費(振込手数料等),その他現金出金,Other sundry costs paid in cash,Chi phí bằng tiền khác,,,,,,,,,,,,,,,-,-,COGS,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
632,,,,0,0,売上原価,Cost of goods sold,Giá vốn hàng bán,,"2,538,246,655","2,540,023,581","2,537,790,636","2,537,623,361","2,537,551,941","2,536,903,590",,"2,535,726,411","2,533,430,603","2,533,350,358","2,537,683,692","2,537,576,215","2,534,505,924","30,440,412,966","30,440,412,966",,
,6323,,,0,0,サービス提供の売上原価,Cost of goods sold - service,Giá vốn hàng bán dịch vụ,,"2,538,246,655","2,540,023,581","2,537,790,636","2,537,623,361","2,537,551,941","2,536,903,590",,"2,535,726,411","2,533,430,603","2,533,350,358","2,537,683,692","2,537,576,215","2,534,505,924","30,440,412,966","30,440,412,966",SALE,
,,63231,410100,cost of merchandise and finished goods,0,サービス提供の売上原価,COGS - service: Software development,Giá vốn hàng bán dịch vụ,,"1,984,361,911","1,985,694,605","1,984,019,896","1,983,894,440","1,983,840,875","1,983,354,612",,"1,982,471,728","1,980,749,872","1,980,689,688","1,983,939,688","1,983,859,081","1,981,556,362","23,798,432,757","23,798,432,757",SALE,
,,63232,410200,cost of maintenance,#N/A,サービス提供の売上原価,COGS - service: System Support Service,Giá vốn hàng bán dịch vụ,,"375,684,744","376,128,976","375,570,740","375,528,921","375,511,066","375,348,978",,"375,054,683","374,480,731","374,460,670","375,544,004","375,517,134","374,749,562","4,503,580,210","4,503,580,210",SALE,
,,63233,410300,cost of market research,,,,,,"178,200,000","178,200,000","178,200,000","178,200,000","178,200,000","178,200,000",,"178,200,000","178,200,000","178,200,000","178,200,000","178,200,000","178,200,000","2,138,400,000","2,138,400,000",SALE,
635,,,,0,0,財務費用,Financial activities expenses,Chi phí tài chính,,-,-,-,-,-,-,,-,-,,,,,-,-,,
,6351,,460500,Foreign exchange losses,#N/A,発生取引の為替差損,Losses of Exchange Rate Differences Arising in Current Period,Chênh lệch lỗ tỷ giá phát sinh trong kỳ,,,,,,,,,,,,,,,-,-,Non-Ope-Exp,
,6352,,460100,Interest paid,#N/A,借入利息,Interest Expenses,Chi phí lãi vay,,,,,,,,,,,,,,,-,-,Non-Ope-Exp,
