#1,,,,,,,,,,#2,,,,,,,,,
Account Code アカウント,,,Internal code,Internal Account Name,KEIEI houkoku,詳細,Description,Chỉ tiêu,,Account Code アカウント,,,Internal code,Internal Account Name,KEIEI houkoku,詳細,Description,Chỉ tiêu,Đơn giá
,,,,,,,,,,,,,,,,,,,
511,,,,,,売上,Sales,Doanh thu bán hàng và cung cấp dịch vụ,,511,,,,,,売上,Sales,Doanh thu bán hàng và cung cấp dịch vụ,
,5113,,,0,0,サービス提供の売上,Services sale,Doanh thu cung cấp dịch vụ,,,5113,,,0,0,サービス提供の売上,Services sale,Doanh thu cung cấp dịch vụ,
,,51131,400100,Sales of merchandise and finished goods,0,サービス提供の売上,Services sale : Software development,Doanh thu cung cấp dịch vụ: Sản xuất phần mềm,,,,51131,400100,Sales of merchandise and finished goods,0,サービス提供の売上,Services sale : Software development,Doanh thu cung cấp dịch vụ: Sản xuất phần mềm,
,,,,,,,,"U-Inform, U-manage, U-Bridge4 development",,,,,,,,,,"U-Inform, U-manage, U-Bridge4 development",
,,,,,,,,Design project,,,,,,,,,,"F&B, ASP, Stella SW design",
,,51132,400200,sales of maintenance,0,サービス提供の売上,Services sale : System Support Service,Doanh thu cung cấp dịch vụ: Dịch vụ hỗ trợ hệ thống UBIQULAR,,,,51132,400200,sales of maintenance,0,サービス提供の売上,Services sale : System Support Service,Doanh thu cung cấp dịch vụ: Dịch vụ hỗ trợ hệ thống UBIQULAR,
,,51138,400200,sales of maintenance,0,サービス提供の売上,Services sale : MarketingService,Doanh thu cung cấp dịch vụ: Dịch vụ nghiên cứu thị trường,,,,51138,400300,sales of market research,,サービス提供の売上,Sale,,
515,,,,0,0,財務収益,Financial activities income,Doanh thu hoạt động tài chính,,515,,,,0,0,財務収益,Financial activities income,Doanh thu hoạt động tài chính,
,5151,,450100,Interest earned,0,デポジット、貸付金の利息,"Interest on Deposits, Loans","Lãi cho vay, tiền gửi",,,5151,,450100,Interest earned,0,デポジット、貸付金の利息,"Interest on Deposits, Loans","Lãi cho vay, tiền gửi",
,5152,,450600,Foreign exchange gains,0,発生取引の為替差益,Gains of Exchange Rate Differences Arising in Current Period,Chênh lệch lãi tỷ giá phát sinh trong kỳ,,,5152,,450600,Foreign exchange gains,0,発生取引の為替差益,Gains of Exchange Rate Differences Arising in Current Period,Chênh lệch lãi tỷ giá phát sinh trong kỳ,
,5153,,450600,Foreign exchange gains,0,為替期末再評価差益,Gains from Exchange Rate Revaluation at the end of FY,Lãi chênh lệch tỷ giá do đánh giá lại cuối năm,,,5153,,450600,Foreign exchange gains,0,為替期末再評価差益,Gains from Exchange Rate Revaluation at the end of FY,Lãi chênh lệch tỷ giá do đánh giá lại cuối năm,
621,,,,0,0,原材料費,Direct raw materials cost,"Chi phí nguyên liệu, vật liệu trực tiếp",,621,,,,0,0,原材料費,Direct raw materials cost,"Chi phí nguyên liệu, vật liệu trực tiếp",
622,,,,0,0,直接労務費,Direct labor cost,Chi phí nhân công trực tiếp,,622,,,,0,0,直接労務費,Direct labor cost,Chi phí nhân công trực tiếp,
,6221,,,0,0,直接労務費,Direct labor cost - Development department,Chi phí nhân công trực tiếp - Bộ phận dự án,,,6221,,,0,0,直接労務費,Direct labor cost - Development department,Chi phí nhân công trực tiếp - Bộ phận dự án,
,,62211,COGS62211,Development department - Salary,給与,給与,Development department - Salary,Bộ phận dự án - Lương,,,,62211,COGS62211,Development department - Salary,給与 UBILQULAR,給与,Development department - Salary,Bộ phận dự án - Lương,
,,62212,COGS62212,Development department - Insurance,給与,保険料,Development department - Insurance,Bộ phận dự án - Bảo hiểm,,,,62212,COGS62212,Development department - Insurance,給与 UBILQULAR,保険料,Development department - Insurance,Bộ phận dự án - Bảo hiểm,
,,62213,COGS62213,Development department - Union fee,給与,労働組合費,Development department - Union fee,Bộ phận dự án - KPCĐ,,,,62213,COGS62213,Development department - Union fee,給与 UBILQULAR,労働組合費,Development department - Union fee,Bộ phận dự án - KPCĐ,
,,62214,COGS62214,Development department - Bonus,賞与金,ボーナス,Development department - Bonus,Bộ phận dự án - Tiền thưởng,,,,62214,COGS62214,Development department - Bonus,賞与金 UBILQULAR,ボーナス,Development department - Bonus,Bộ phận dự án - Tiền thưởng,
,,62215,COGS62215,Development department - Provision for bonuses,賞与引当金繰入額,賞与引当金繰入額,Development department - Provision for bonuses,Bộ phận dự án - Dự phòng tiền thưởng,,,,62215,COGS62215,Development department - Provision for bonuses,賞与引当金繰入 UBILQULAR,賞与引当金繰入額,Development department - Provision for bonuses,Bộ phận dự án - Dự phòng tiền thưởng,
,,62216,COGS62216,Development department - Business trip allowance,給与,0,Development department - Business trip allowance,Bộ phận dự án - Công tác phí,,,,62216,COGS62216,Development department - Business trip allowance,給与 UBILQULAR,0,Development department - Business trip allowance,Bộ phận dự án - Công tác phí,
,,62217,COGS62217,Development department - Severance allowance,給与,0,Development department - Severance allowance,Bộ phận dự án - Trợ cấp thôi việc,,,,62217,COGS62217,Development department - Severance allowance,給与 UBILQULAR,0,Development department - Severance allowance,Bộ phận dự án - Trợ cấp thôi việc,
,6222,,,0,0,直接労務費,Direct labor cost - 24/7 department,Chi phí nhân công trực tiếp - Bộ phận 247,,,6222,,,0,0,直接労務費,Direct labor cost - 24/7 department,Chi phí nhân công trực tiếp - Bộ phận 247,
,,62221,COGS62221,24/7 department - Salary,給与,給与,24/7 department - Salary,Chi phí nhân công trực tiếp - Lương,,,,62221,COGS62221,24/7 department - Salary,給与 SS Project,給与,24/7 department - Salary,Chi phí nhân công trực tiếp - Lương,
,,62222,COGS62222,24/7 department - Insurance,給与,保険料,24/7 department - Insurance,Chi phí nhân công trực tiếp - Bảo hiểm,,,,62222,COGS62222,24/7 department - Insurance,給与 SS Project,保険料,24/7 department - Insurance,Chi phí nhân công trực tiếp - Bảo hiểm,
,,62223,COGS62223,24/7 department - Union fee,給与,労働組合費,24/7 department - Union fee,Chi phí nhân công trực tiếp - KPCĐ,,,,62223,COGS62223,24/7 department - Union fee,給与 SS Project,労働組合費,24/7 department - Union fee,Chi phí nhân công trực tiếp - KPCĐ,
,,62224,COGS62224,24/7 department - Bonus,賞与金,ボーナス,24/7 department - Bonus,Tiền thưởng,,,,62224,COGS62224,24/7 department - Bonus,賞与金 SS Project,ボーナス,24/7 department - Bonus,Tiền thưởng,
,,62225,COGS62225,24/7 department - Provision for bonuses,賞与引当金繰入額,賞与引当金繰入額,24/7 department - Provision for bonuses,Chi phí nhân công trực tiếp - Dự phòng tiền thưởng,,,,62225,COGS62225,24/7 department - Provision for bonuses,賞与引当金繰入 SS Project,賞与引当金繰入額,24/7 department - Provision for bonuses,Chi phí nhân công trực tiếp - Dự phòng tiền thưởng,
,,62226,COGS62226,24/7 department - Business trip allowance,給与,0,24/7 department - Business trip allowance,Chi phí nhân công trực tiếp - Công tác phí,,,,62226,COGS62226,24/7 department - Business trip allowance,給与 SS Project,0,24/7 department - Business trip allowance,Chi phí nhân công trực tiếp - Công tác phí,
,6223,,,0,0,直接労務費,Direct labor cost - UI/UX department,Chi phí nhân công trực tiếp - Bộ phận UI/UX,,,,62227,COGS62227,Severance allowance,給与 SS Project,0,Severance allowance,Trợ cấp thôi việc,
,,62231,COGS62231,UI/UX department - Salary,給与,給与,UI/UX department - Salary,Chi phí nhân công trực tiếp - Lương,,,6223,,,0,0,直接労務費,Direct labor cost - UI/UX department,Chi phí nhân công trực tiếp - Bộ phận UI/UX,
,,62232,COGS62232,UI/UX department - Insurance,給与,保険料,UI/UX department - Insurance,Chi phí nhân công trực tiếp - Bảo hiểm,,,,62231,COGS62231,UI/UX department - Salary,給与 UBILQULAR,給与,UI/UX department - Salary,Chi phí nhân công trực tiếp - Lương,
,,62233,COGS62233,UI/UX department - Union fee,給与,労働組合費,UI/UX department - Union fee,Chi phí nhân công trực tiếp - KPCĐ,,,,62232,COGS62232,UI/UX department - Insurance,給与 UBILQULAR,保険料,UI/UX department - Insurance,Chi phí nhân công trực tiếp - Bảo hiểm,
,,62234,COGS62234,UI/UX department - Bonus,賞与金,ボーナス,UI/UX department - Bonus,Tiền thưởng,,,,62233,COGS62233,UI/UX department - Union fee,給与 UBILQULAR,労働組合費,UI/UX department - Union fee,Chi phí nhân công trực tiếp - KPCĐ,
,,62235,COGS62235,UI/UX department - Provision for bonuses,賞与引当金繰入額,賞与引当金繰入額,UI/UX department - Provision for bonuses,Chi phí nhân công trực tiếp - Dự phòng tiền thưởng,,,,62234,COGS62234,UI/UX department - Bonus,賞与金 UBILQULAR,ボーナス,UI/UX department - Bonus,Tiền thưởng,
,,62236,COGS62236,UI/UX department - Business trip allowance,給与,0,UI/UX department - Business trip allowance,Chi phí nhân công trực tiếp - Công tác phí,,,,62235,COGS62235,UI/UX department - Provision for bonuses,賞与引当金繰入 UBILQULAR,賞与引当金繰入額,UI/UX department - Provision for bonuses,Chi phí nhân công trực tiếp - Dự phòng tiền thưởng,
,6228,,,0,0,直接労務費,Direct labor cost - Marketing department,Chi phí nhân công trực tiếp - Bộ phận bán hàng,,,,62236,COGS62236,UI/UX department - Business trip allowance,給与 UBILQULAR,0,UI/UX department - Business trip allowance,Chi phí nhân công trực tiếp - Công tác phí,
,,62281,COGS62281,Marketing department - Salary,給与,給与,Marketing department - Salary,Chi phí nhân công trực tiếp - Lương,,,,62237,COGS62237,Severance allowance,給与 UBILQULAR,0,Severance allowance,Trợ cấp thôi việc,
,,62282,COGS62282,Marketing department - Insurance,給与,保険料,Marketing department - Insurance,Chi phí nhân công trực tiếp - Bảo hiểm,,,6228,,,,,,,,
,,62283,COGS62283,Marketing department - Union fee,給与,労働組合費,Marketing department - Union fee,Chi phí nhân công trực tiếp - KPCĐ,,,,62281,COGS62281,Salary,給与 SALE,給与,Salary,Lương,
,,62284,COGS62284,Marketing department - Bonus,賞与金,ボーナス,Marketing department - Bonus,Tiền thưởng,,,,62282,COGS62282,Insurance,給与 SALE,保険料,Insurance,Bảo hiểm,
,,62285,COGS62285,Marketing department - Provision for bonuses,賞与引当金繰入額,賞与引当金繰入額,Marketing department - Provision for bonuses,Chi phí nhân công trực tiếp - Dự phòng tiền thưởng,,,,62283,COGS62283,Union fee,給与 SALE,労働組合費,Union fee,KPCĐ,
,,62286,COGS62286,Marketing department - Business trip allowance,給与,0,Marketing department - Business trip allowance,Chi phí nhân công trực tiếp - Công tác phí,,,,62284,COGS62284,Bonus,賞与金,ボーナス,Bonus,Tiền thưởng,
627,,,,0,0,製造間接費,General operation cost,Chi phí sản xuất chung,,,,62285,COGS62285,Provision for bonuses,賞与引当金繰入 SALE,賞与引当金繰入額,Provision for bonuses,Dự phòng tiền thưởng,
,6271,,,0,0,製造従業員,Indirect labour,Chi phí nhân viên phân xưởng,,,,62286,COGS62286,Business trip allowance,給与 SALE,0,Business trip allowance,Công tác phí,
,,62711,,0,0,スタッフ,Indirect labour - Employees,Chi phí nhân viên phân xưởng - Nhân viên,,,,62287,COGS62287,Severance allowance,給与 SALE,0,Severance allowance,Trợ cấp thôi việc,
,,627111,COGS627111,Indirect labour - Employees - Salary,#N/A,給与,Indirect labour - Employees - Salary,Chi phí nhân viên phân xưởng - Nhân viên - Lương,,627,,,,0,0,製造間接費,General operation cost,Chi phí sản xuất chung,
,,627112,COGS627112,Indirect labour - Employees - Insurance,#N/A,保険料,Indirect labour - Employees - Insurance,Chi phí nhân viên phân xưởng - Nhân viên - Bảo hiểm,,,6271,,,0,0,製造従業員,Indirect labour,Chi phí nhân viên phân xưởng,
,,627113,COGS627113,Indirect labour - Employees - Union fees,#N/A,労働組合費,Indirect labour - Employees - Union fees,Chi phí nhân viên phân xưởng - Nhân viên - KPCĐ,,,,62711,,0,0,スタッフ,Indirect labour - Employees,Chi phí nhân viên phân xưởng - Nhân viên,
,,627114,COGS627114,Indirect labour - Employees - Tax,#N/A,税金,Indirect labour - Employees - Tax,Chi phí nhân viên phân xưởng - Nhân viên - Thuế,,,,627111,COGS627111,Indirect labour - Employees - Salary,#N/A,給与,Indirect labour - Employees - Salary,Chi phí nhân viên phân xưởng - Nhân viên - Lương,
,,627115,COGS627115,Indirect labour - Employees - Bonus,#N/A,ボーナス,Indirect labour - Employees - Bonus,Chi phí nhân viên phân xưởng - Nhân viên - Tiền thưởng,,,,627112,COGS627112,Indirect labour - Employees - Insurance,#N/A,保険料,Indirect labour - Employees - Insurance,Chi phí nhân viên phân xưởng - Nhân viên - Bảo hiểm,
,,62712,,0,0,日本人管理者,Indirect labour - Manager,Chi phí nhân viên phân xưởng - Quản lý người Nhật,,,,627113,COGS627113,Indirect labour - Employees - Union fees,#N/A,労働組合費,Indirect labour - Employees - Union fees,Chi phí nhân viên phân xưởng - Nhân viên - KPCĐ,
,,627121,COGS627121,Indirect labour - Manager - Salary,#N/A,給与,Indirect labour - Manager - Salary,Chi phí nhân viên phân xưởng - Quản lý người Nhật - Lương,,,,627114,COGS627114,Indirect labour - Employees - Tax,#N/A,税金,Indirect labour - Employees - Tax,Chi phí nhân viên phân xưởng - Nhân viên - Thuế,
,,627122,COGS627122,Indirect labour - Manager - Insurance,#N/A,保険料,Indirect labour - Manager - Insurance,Chi phí nhân viên phân xưởng - Quản lý người Nhật - Bảo hiểm,,,,627115,COGS627115,Indirect labour - Employees - Bonus,#N/A,ボーナス,Indirect labour - Employees - Bonus,Chi phí nhân viên phân xưởng - Nhân viên - Tiền thưởng,
,,627123,COGS627123,Indirect labour - Manager - Union fees,#N/A,労働組合費,Indirect labour - Manager - Union fees,Chi phí nhân viên phân xưởng - Quản lý người Nhật - KPCĐ,,,,62712,,0,0,日本人管理者,Indirect labour - Manager,Chi phí nhân viên phân xưởng - Quản lý người Nhật,
,,627124,COGS627124,Indirect labour - Manager - Tax,#N/A,税金,Indirect labour - Manager - Tax,Chi phí nhân viên phân xưởng - Quản lý người Nhật - Thuế,,,,627121,COGS627121,Indirect labour - Manager - Salary,#N/A,給与,Indirect labour - Manager - Salary,Chi phí nhân viên phân xưởng - Quản lý người Nhật - Lương,
,6272,,COGS6272,Use of auxiliary materials,#N/A,原材料,Use of auxiliary materials,"Chi phí nguyên, vật liệu",,,,627122,COGS627122,Indirect labour - Manager - Insurance,#N/A,保険料,Indirect labour - Manager - Insurance,Chi phí nhân viên phân xưởng - Quản lý người Nhật - Bảo hiểm,
,6273,,COGS6273,Use of tools and supplies,消耗品費,消耗工具備品費,Use of tools and supplies,Chi phí dụng cụ sản xuất,,,,627123,COGS627123,Indirect labour - Manager - Union fees,#N/A,労働組合費,Indirect labour - Manager - Union fees,Chi phí nhân viên phân xưởng - Quản lý người Nhật - KPCĐ,
,6274,,COGS6274,Depreciation,減価償却費,固定資産の減価償却費,Depreciation,Chi phí khấu hao TSCĐ,,,,627124,COGS627124,Indirect labour - Manager - Tax,#N/A,税金,Indirect labour - Manager - Tax,Chi phí nhân viên phân xưởng - Quản lý người Nhật - Thuế,
,6277,,,0,0,外部用役費,Services rendered,Chi phí dịch vụ mua ngoài,,,6272,,COGS6272,Use of auxiliary materials,#N/A,原材料,Use of auxiliary materials,"Chi phí nguyên, vật liệu",
,,62771,COGS62771,Rental fee,家賃地代,事務所レンタル料（生産）,Rental fee,Chi phí thuê văn phòng (sản xuất),,,6273,,COGS6273,Use of tools and supplies,消耗品費,消耗工具備品費,Use of tools and supplies,Chi phí dụng cụ sản xuất,
,,62772,COGS62772,"Electricity, water,...",水道光熱費,"電気代と水道代,...(生産)","Electricity, water,...","Tiền điện, nước,...(sản xuất)",,,6274,,COGS6274,Depreciation,減価償却費,固定資産の減価償却費,Depreciation,Chi phí khấu hao TSCĐ,"3,521,527"
,,62773,COGS62773,"Telephone, internet, fax, email",通信費,電話・インタネット・ファクス・メール,"Telephone, internet, fax, email","Điện thoại, internet, fax, email",,,6277,,,0,0,外部用役費,Services rendered,Chi phí dịch vụ mua ngoài,
,,62778,COGS62778,Other services rendered,支払手数料,その他外部用役費,Other services rendered,Chi phí dịch vụ mua ngoài khác,,,,62771,COGS62771,Rental fee,家賃地代,事務所レンタル料（生産）,Rental fee,Chi phí thuê văn phòng (sản xuất),"220,000,000"
,,,,,,,Software development,,,,,62772,COGS62772,"Electricity, water,...",水道光熱費,"電気代と水道代,...(生産)","Electricity, water,...","Tiền điện, nước,...(sản xuất)","20,000,000"
,,,,,,,System Support Serice,,,,,62773,COGS62773,"Telephone, internet, fax, email",通信費,電話・インタネット・ファクス・メール,"Telephone, internet, fax, email","Điện thoại, internet, fax, email","1,500,000"
,,,,,,,Other services expenses,,,,,62778,COGS62778,Other services rendered,支払手数料,その他外部用役費,Other services rendered,Chi phí dịch vụ mua ngoài khác,
,6278,,,0,0,その他現金出金,Sundry costs paid in cash,Chi phí bằng tiền khác,,,,62778,COGS62778,Other services rendered,支払手数料,,EDR service,,
